bldg_id,choices
11,Single-Family Detached
63,50 or more Unit
12,Single-Family Attached
2,Single-Family Detached
73,Mobile Home
20,10 to 19 Unit
92,20 to 49 Unit
6,Single-Family Detached
70,Single-Family Detached
94,Single-Family Detached
21,Single-Family Detached
11,Single-Family Detached
8,Single-Family Attached
44,Single-Family Detached
44,Single-Family Detached
23,Single-Family Detached
47,10 to 19 Unit
29,Single-Family Detached
4,5 to 9 Unit
16,Single-Family Detached
16,Single-Family Detached
83,Single-Family Detached
31,Single-Family Detached
29,Mobile Home
89,10 to 19 Unit
61,Single-Family Detached
6,Single-Family Detached
43,Single-Family Detached
85,10 to 19 Unit
68,Single-Family Attached
4,Single-Family Detached
27,Single-Family Detached
19,Single-Family Detached
80,Single-Family Detached
48,Single-Family Detached
70,10 to 19 Unit
19,Single-Family Detached
38,Single-Family Detached
45,Single-Family Attached
33,10 to 19 Unit
26,Single-Family Detached
98,Single-Family Detached
81,Single-Family Detached
42,Single-Family Detached
39,Single-Family Detached
97,Single-Family Detached
8,Single-Family Detached
59,20 to 49 Unit
87,10 to 19 Unit
47,Single-Family Detached
77,Single-Family Detached
18,Single-Family Detached
73,Mobile Home
12,Single-Family Detached
21,Single-Family Detached
56,Single-Family Detached
91,10 to 19 Unit
5,Single-Family Detached
50,Single-Family Detached
54,Single-Family Detached
61,Single-Family Detached
10,10 to 19 Unit
33,Single-Family Detached
9,Mobile Home
75,Single-Family Detached
97,Single-Family Detached
54,Single-Family Detached
33,2 Unit
2,Single-Family Detached
17,20 to 49 Unit
57,50 or more Unit
91,10 to 19 Unit
40,Single-Family Detached
29,Mobile Home
30,Single-Family Detached
13,Single-Family Detached
44,Mobile Home
20,Single-Family Detached
33,Single-Family Detached
84,5 to 9 Unit
92,Single-Family Detached
40,Mobile Home
84,Single-Family Detached
71,20 to 49 Unit
40,20 to 49 Unit
33,10 to 19 Unit
71,Single-Family Detached
53,Single-Family Detached
26,Single-Family Detached
31,Single-Family Detached
56,Single-Family Detached
0,10 to 19 Unit
67,5 to 9 Unit
45,20 to 49 Unit
21,Single-Family Detached
21,50 or more Unit
65,Single-Family Detached
34,Single-Family Detached
56,Single-Family Detached
12,Single-Family Detached
52,10 to 19 Unit
18,Single-Family Detached
13,Single-Family Detached
37,Single-Family Detached
69,Mobile Home
27,20 to 49 Unit
87,Single-Family Detached
77,20 to 49 Unit
70,Single-Family Detached
71,Single-Family Detached
8,Single-Family Detached
28,Single-Family Detached
20,Single-Family Detached
69,Single-Family Detached
39,Single-Family Attached
61,10 to 19 Unit
89,Single-Family Detached
3,Single-Family Attached
30,Mobile Home
19,Single-Family Detached
71,Single-Family Detached
25,20 to 49 Unit
64,Single-Family Detached
38,Single-Family Detached
75,Mobile Home
80,Single-Family Detached
55,Single-Family Detached
36,Single-Family Detached
22,Single-Family Detached
99,Single-Family Detached
72,Single-Family Attached
59,Single-Family Detached
34,10 to 19 Unit
28,Single-Family Detached
59,10 to 19 Unit
79,Single-Family Detached
78,Single-Family Detached
46,Single-Family Attached
45,Single-Family Detached
80,Single-Family Detached
0,Mobile Home
8,Mobile Home
71,20 to 49 Unit
13,Single-Family Detached
20,Single-Family Detached
42,Mobile Home
74,Mobile Home
43,10 to 19 Unit
74,Single-Family Detached
13,5 to 9 Unit
89,Single-Family Detached
81,Single-Family Detached
53,Single-Family Detached
35,Single-Family Detached
45,Single-Family Detached
70,Single-Family Detached
25,Single-Family Detached
2,Single-Family Detached
68,Single-Family Detached
16,Mobile Home
0,Single-Family Detached
65,Single-Family Detached
16,Single-Family Detached
5,Single-Family Detached
82,Single-Family Attached
51,5 to 9 Unit
40,10 to 19 Unit
36,Single-Family Detached
67,Single-Family Detached
13,Mobile Home
95,3 or 4 Unit
5,Single-Family Detached
68,Single-Family Detached
97,Single-Family Detached
60,20 to 49 Unit
80,Single-Family Detached
5,Single-Family Detached
53,Single-Family Detached
50,10 to 19 Unit
4,50 or more Unit
91,Single-Family Attached
39,Single-Family Detached
72,Single-Family Detached
69,Single-Family Detached
39,Single-Family Detached
33,Single-Family Detached
30,Single-Family Detached
91,20 to 49 Unit
30,Single-Family Detached
44,Single-Family Detached
96,Single-Family Detached
31,Single-Family Detached
84,Single-Family Detached
82,Single-Family Detached
61,10 to 19 Unit
98,Single-Family Detached
58,Single-Family Detached
25,Single-Family Detached
3,Single-Family Detached
19,Single-Family Detached
26,Mobile Home
36,Single-Family Detached
73,Single-Family Detached
21,3 or 4 Unit
31,20 to 49 Unit
34,Single-Family Detached
41,Single-Family Detached
42,Single-Family Detached
2,Single-Family Detached
8,Single-Family Detached
11,20 to 49 Unit
83,10 to 19 Unit
37,Single-Family Detached
14,Single-Family Detached
1,50 or more Unit
54,Single-Family Detached
52,Single-Family Detached
86,10 to 19 Unit
2,Single-Family Detached
94,Single-Family Detached
32,Single-Family Detached
35,10 to 19 Unit
33,Single-Family Detached
77,Single-Family Attached
82,Single-Family Detached
61,Single-Family Detached
18,20 to 49 Unit
56,Single-Family Detached
67,Single-Family Detached
78,Single-Family Attached
73,Single-Family Detached
66,Single-Family Detached
19,2 Unit
10,Single-Family Detached
85,50 or more Unit
69,Single-Family Detached
59,Single-Family Detached
94,5 to 9 Unit
78,Single-Family Detached
64,Single-Family Detached
35,Mobile Home
88,10 to 19 Unit
62,Single-Family Attached
52,Single-Family Detached
69,10 to 19 Unit
89,Mobile Home
21,10 to 19 Unit
31,Single-Family Detached
80,Single-Family Attached
94,Single-Family Detached
73,10 to 19 Unit
85,Single-Family Detached
98,Single-Family Detached
6,Single-Family Detached
96,Single-Family Detached
90,Single-Family Detached
58,Single-Family Detached
89,Single-Family Detached
82,2 Unit
50,Single-Family Detached
84,Single-Family Detached
9,Single-Family Attached
53,20 to 49 Unit
48,Single-Family Detached
56,Single-Family Detached
51,50 or more Unit
30,Single-Family Detached
28,Single-Family Detached
67,Single-Family Detached
50,2 Unit
15,Single-Family Detached
10,Single-Family Detached
81,20 to 49 Unit
9,Single-Family Detached
14,5 to 9 Unit
51,Mobile Home
9,Single-Family Detached
35,Mobile Home
43,10 to 19 Unit
97,Single-Family Detached
96,Mobile Home
81,10 to 19 Unit
81,Single-Family Detached
43,Single-Family Detached
82,10 to 19 Unit
50,10 to 19 Unit
58,Single-Family Detached
3,Single-Family Detached
85,Single-Family Detached
88,Single-Family Attached
1,Single-Family Detached
32,Single-Family Detached
42,Mobile Home
24,20 to 49 Unit
10,Single-Family Detached
39,5 to 9 Unit
45,Single-Family Detached
57,Single-Family Detached
18,Single-Family Detached
89,20 to 49 Unit
17,Single-Family Detached
86,Single-Family Detached
19,Single-Family Detached
44,Single-Family Detached
52,Single-Family Detached
57,Single-Family Detached
14,10 to 19 Unit
59,Single-Family Detached
24,Single-Family Detached
31,Single-Family Detached
63,10 to 19 Unit
64,Single-Family Detached
31,10 to 19 Unit
90,Single-Family Detached
83,Single-Family Detached
23,Single-Family Detached
15,Single-Family Detached
31,Single-Family Detached
68,Single-Family Detached
93,Single-Family Detached
67,Single-Family Detached
75,Single-Family Detached
30,Single-Family Detached
84,20 to 49 Unit
41,Single-Family Detached
75,Single-Family Detached
18,Single-Family Attached
19,Single-Family Detached
50,Single-Family Attached
90,Single-Family Detached
63,Single-Family Detached
66,10 to 19 Unit
48,2 Unit
73,Single-Family Detached
14,Single-Family Detached
30,20 to 49 Unit
7,Single-Family Detached
82,Single-Family Detached
16,Single-Family Attached
71,Single-Family Detached
28,Single-Family Detached
50,Mobile Home
62,10 to 19 Unit
87,Single-Family Detached
15,20 to 49 Unit
22,Single-Family Detached
68,2 Unit
69,Single-Family Detached
76,20 to 49 Unit
72,20 to 49 Unit
53,Mobile Home
41,50 or more Unit
87,5 to 9 Unit
70,Single-Family Detached
99,Single-Family Detached
18,Single-Family Detached
10,Single-Family Detached
75,Single-Family Detached
99,2 Unit
24,Mobile Home
25,Single-Family Detached
36,Single-Family Detached
19,Single-Family Detached
23,50 or more Unit
78,Single-Family Detached
30,Single-Family Detached
23,Single-Family Detached
91,Single-Family Detached
50,Single-Family Detached
57,50 or more Unit
59,Single-Family Detached
68,Single-Family Detached
39,5 to 9 Unit
99,20 to 49 Unit
49,5 to 9 Unit
79,2 Unit
45,Single-Family Detached
24,10 to 19 Unit
38,Single-Family Detached
44,20 to 49 Unit
61,20 to 49 Unit
40,Single-Family Detached
25,Single-Family Attached
22,Single-Family Detached
99,20 to 49 Unit
11,5 to 9 Unit
82,Single-Family Detached
88,Single-Family Detached
54,Single-Family Detached
46,Single-Family Attached
16,10 to 19 Unit
75,Single-Family Detached
62,Single-Family Detached
10,Single-Family Detached
61,Single-Family Detached
10,Single-Family Detached
32,Single-Family Detached
64,Single-Family Attached
44,Single-Family Detached
74,Mobile Home
41,Single-Family Detached
6,10 to 19 Unit
28,Single-Family Detached
1,Single-Family Detached
78,Single-Family Detached
71,Single-Family Detached
26,Single-Family Detached
19,Single-Family Detached
20,Single-Family Detached
85,Single-Family Detached
38,20 to 49 Unit
61,20 to 49 Unit
57,Single-Family Detached
48,Mobile Home
40,Single-Family Detached
28,Single-Family Detached
47,Single-Family Detached
77,Single-Family Detached
6,10 to 19 Unit
34,Single-Family Detached
81,Single-Family Detached
84,Single-Family Detached
62,Single-Family Attached
10,Single-Family Detached
59,10 to 19 Unit
90,Single-Family Detached
8,Single-Family Detached
95,Single-Family Detached
52,Single-Family Detached
99,Single-Family Detached
79,Single-Family Detached
44,Single-Family Detached
80,10 to 19 Unit
37,50 or more Unit
80,Single-Family Detached
86,Single-Family Detached
1,Single-Family Detached
92,5 to 9 Unit
97,Mobile Home
50,Mobile Home
65,20 to 49 Unit
18,Single-Family Detached
45,Single-Family Detached
24,Single-Family Detached
15,Single-Family Detached
56,20 to 49 Unit
68,Single-Family Detached
95,10 to 19 Unit
31,5 to 9 Unit
44,Single-Family Detached
53,Single-Family Detached
53,20 to 49 Unit
8,Single-Family Detached
61,Single-Family Detached
29,Single-Family Detached
36,Mobile Home
18,Single-Family Detached
85,50 or more Unit
60,Single-Family Detached
79,10 to 19 Unit
83,10 to 19 Unit
12,Single-Family Detached
83,Single-Family Attached
98,2 Unit
40,Single-Family Detached
14,Single-Family Detached
67,Single-Family Detached
78,Single-Family Detached
37,Single-Family Detached
25,10 to 19 Unit
9,10 to 19 Unit
81,Single-Family Detached
6,20 to 49 Unit
72,Mobile Home
98,Single-Family Detached
76,20 to 49 Unit
40,5 to 9 Unit
55,Single-Family Detached
49,20 to 49 Unit
0,Single-Family Detached
39,Single-Family Detached
70,Single-Family Detached
80,Single-Family Detached
84,Single-Family Attached
21,Single-Family Detached
94,Single-Family Detached
45,10 to 19 Unit
29,Single-Family Detached
62,5 to 9 Unit
16,10 to 19 Unit
97,Single-Family Detached
47,Single-Family Detached
48,20 to 49 Unit
1,10 to 19 Unit
56,Single-Family Detached
96,Single-Family Detached
14,Single-Family Detached
60,Single-Family Attached
19,Single-Family Detached
96,Single-Family Detached
28,Single-Family Detached
50,Single-Family Detached
18,Single-Family Attached
69,Single-Family Detached
49,Single-Family Detached
4,Single-Family Detached
29,Single-Family Detached
28,Single-Family Detached
4,2 Unit
79,Mobile Home
87,Single-Family Detached
29,Single-Family Detached
89,Single-Family Detached
83,Single-Family Detached
46,Single-Family Detached
84,10 to 19 Unit
98,Single-Family Detached
95,Single-Family Detached
49,Single-Family Detached
81,Single-Family Detached
45,Single-Family Detached
57,Single-Family Detached
62,Single-Family Detached
51,10 to 19 Unit
18,20 to 49 Unit
51,Single-Family Detached
64,Single-Family Detached
84,Single-Family Detached
37,Single-Family Attached
16,Single-Family Attached
16,10 to 19 Unit
0,5 to 9 Unit
59,10 to 19 Unit
27,Single-Family Detached
55,2 Unit
65,20 to 49 Unit
62,20 to 49 Unit
64,20 to 49 Unit
69,Single-Family Detached
51,Single-Family Detached
48,Mobile Home
35,Single-Family Detached
67,Single-Family Detached
73,20 to 49 Unit
68,Single-Family Detached
26,Single-Family Detached
93,Mobile Home
1,20 to 49 Unit
16,Mobile Home
5,Single-Family Detached
67,Single-Family Detached
23,Single-Family Detached
86,Single-Family Detached
78,Single-Family Detached
60,Single-Family Detached
58,Single-Family Detached
84,Single-Family Detached
1,Single-Family Detached
95,Single-Family Detached
95,10 to 19 Unit
35,Mobile Home
8,20 to 49 Unit
1,20 to 49 Unit
11,Single-Family Detached
4,10 to 19 Unit
90,Single-Family Detached
32,Single-Family Detached
47,Mobile Home
83,Single-Family Detached
39,Single-Family Detached
85,Mobile Home
90,Single-Family Detached
35,Single-Family Detached
39,Single-Family Detached
46,Single-Family Detached
53,10 to 19 Unit
37,20 to 49 Unit
64,Single-Family Detached
44,Mobile Home
62,Single-Family Detached
66,Single-Family Attached
21,Mobile Home
42,Single-Family Detached
67,50 or more Unit
18,10 to 19 Unit
78,Single-Family Detached
81,Mobile Home
79,Single-Family Attached
19,Single-Family Detached
74,Single-Family Detached
57,Single-Family Detached
96,Single-Family Detached
88,Single-Family Detached
7,Single-Family Detached
62,Single-Family Detached
29,Single-Family Detached
7,Single-Family Attached
79,Single-Family Detached
7,Single-Family Detached
48,Single-Family Detached
86,Single-Family Detached
72,Single-Family Detached
27,Single-Family Detached
76,5 to 9 Unit
98,10 to 19 Unit
9,Single-Family Detached
25,5 to 9 Unit
64,Single-Family Detached
23,Single-Family Detached
84,20 to 49 Unit
63,3 or 4 Unit
38,Single-Family Attached
2,Single-Family Detached
26,Single-Family Detached
22,Single-Family Detached
4,Mobile Home
10,Single-Family Attached
91,Single-Family Detached
54,Single-Family Detached
78,Single-Family Detached
49,Single-Family Attached
88,Single-Family Detached
38,20 to 49 Unit
69,10 to 19 Unit
6,Single-Family Detached
77,5 to 9 Unit
30,Single-Family Detached
49,Single-Family Detached
95,2 Unit
30,Mobile Home
76,Single-Family Detached
37,Single-Family Detached
75,Single-Family Detached
3,Mobile Home
71,Single-Family Detached
86,Single-Family Detached
75,20 to 49 Unit
98,Single-Family Attached
1,Single-Family Detached
35,20 to 49 Unit
83,2 Unit
74,Single-Family Detached
55,Single-Family Detached
9,Single-Family Detached
38,Single-Family Attached
11,Single-Family Detached
47,Single-Family Detached
23,Single-Family Detached
73,Single-Family Detached
85,Single-Family Detached
55,5 to 9 Unit
29,Single-Family Detached
21,5 to 9 Unit
74,Single-Family Detached
54,50 or more Unit
38,20 to 49 Unit
62,Single-Family Detached
25,10 to 19 Unit
38,5 to 9 Unit
6,Single-Family Detached
32,Single-Family Detached
95,Single-Family Detached
96,Single-Family Detached
42,5 to 9 Unit
7,Single-Family Detached
52,Single-Family Detached
0,Single-Family Detached
41,Single-Family Detached
1,20 to 49 Unit
71,Single-Family Detached
45,20 to 49 Unit
98,Single-Family Detached
79,50 or more Unit
37,Single-Family Detached
15,10 to 19 Unit
61,2 Unit
99,Single-Family Detached
31,Single-Family Detached
8,10 to 19 Unit
87,Single-Family Detached
96,Single-Family Attached
58,20 to 49 Unit
2,Single-Family Detached
28,Single-Family Detached
98,Mobile Home
66,Single-Family Detached
16,Single-Family Detached
66,Single-Family Detached
93,Single-Family Detached
54,Single-Family Detached
9,5 to 9 Unit
68,Single-Family Detached
10,Single-Family Detached
40,3 or 4 Unit
31,Single-Family Detached
59,Single-Family Detached
75,Single-Family Detached
